run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-23T03:48:01Z
command=env PYTHONUNBUFFERED=1 /home/crl/miniconda3/envs/ad/bin/python -u scripts/export_matched_loio_views.py --base-config configs/generated/visa_full/calib_subspace_head_visa_candle_k1_seed0.yaml --dataset visa --classes candle capsules cashew chewinggum fryum macaroni1 macaroni2 pcb1 pcb2 pcb3 pcb4 pipe_fryum --k-shots 4 8 --seeds 0 1 2 3 4 --corruptions clean gaussian_noise blur brightness_contrast jpeg --max-images 120 --tmp-root /home/crl/MoME/other/AD/tmp/ad-neurocomputing/corruptions --out-dir outputs/paper_tables --run-tag visa_nc_gpu_20260722_e7f1759 --rho 0.01 --resume 
/home/crl/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/home/crl/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/home/crl/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")
matched_loio_progress=245/600 dataset=visa class=fryum k=8 seed=3 corruption=jpeg
matched_loio_progress=246/600 dataset=visa class=fryum k=8 seed=4 corruption=clean
matched_loio_progress=247/600 dataset=visa class=fryum k=8 seed=4 corruption=gaussian_noise
matched_loio_progress=248/600 dataset=visa class=fryum k=8 seed=4 corruption=blur
matched_loio_progress=249/600 dataset=visa class=fryum k=8 seed=4 corruption=brightness_contrast
matched_loio_progress=250/600 dataset=visa class=fryum k=8 seed=4 corruption=jpeg
matched_loio_progress=251/600 dataset=visa class=macaroni1 k=4 seed=0 corruption=clean
matched_loio_progress=252/600 dataset=visa class=macaroni1 k=4 seed=0 corruption=gaussian_noise
matched_loio_progress=253/600 dataset=visa class=macaroni1 k=4 seed=0 corruption=blur
matched_loio_progress=254/600 dataset=visa class=macaroni1 k=4 seed=0 corruption=brightness_contrast
matched_loio_progress=255/600 dataset=visa class=macaroni1 k=4 seed=0 corruption=jpeg
matched_loio_progress=256/600 dataset=visa class=macaroni1 k=4 seed=1 corruption=clean
matched_loio_progress=257/600 dataset=visa class=macaroni1 k=4 seed=1 corruption=gaussian_noise
matched_loio_progress=258/600 dataset=visa class=macaroni1 k=4 seed=1 corruption=blur
matched_loio_progress=259/600 dataset=visa class=macaroni1 k=4 seed=1 corruption=brightness_contrast
matched_loio_progress=260/600 dataset=visa class=macaroni1 k=4 seed=1 corruption=jpeg
matched_loio_progress=261/600 dataset=visa class=macaroni1 k=4 seed=2 corruption=clean
matched_loio_progress=262/600 dataset=visa class=macaroni1 k=4 seed=2 corruption=gaussian_noise
matched_loio_progress=263/600 dataset=visa class=macaroni1 k=4 seed=2 corruption=blur
matched_loio_progress=264/600 dataset=visa class=macaroni1 k=4 seed=2 corruption=brightness_contrast
matched_loio_progress=265/600 dataset=visa class=macaroni1 k=4 seed=2 corruption=jpeg
matched_loio_progress=266/600 dataset=visa class=macaroni1 k=4 seed=3 corruption=clean
matched_loio_progress=267/600 dataset=visa class=macaroni1 k=4 seed=3 corruption=gaussian_noise
matched_loio_progress=268/600 dataset=visa class=macaroni1 k=4 seed=3 corruption=blur
matched_loio_progress=269/600 dataset=visa class=macaroni1 k=4 seed=3 corruption=brightness_contrast
matched_loio_progress=270/600 dataset=visa class=macaroni1 k=4 seed=3 corruption=jpeg
matched_loio_progress=271/600 dataset=visa class=macaroni1 k=4 seed=4 corruption=clean
matched_loio_progress=272/600 dataset=visa class=macaroni1 k=4 seed=4 corruption=gaussian_noise
matched_loio_progress=273/600 dataset=visa class=macaroni1 k=4 seed=4 corruption=blur
matched_loio_progress=274/600 dataset=visa class=macaroni1 k=4 seed=4 corruption=brightness_contrast
matched_loio_progress=275/600 dataset=visa class=macaroni1 k=4 seed=4 corruption=jpeg
matched_loio_progress=276/600 dataset=visa class=macaroni1 k=8 seed=0 corruption=clean
matched_loio_progress=277/600 dataset=visa class=macaroni1 k=8 seed=0 corruption=gaussian_noise
matched_loio_progress=278/600 dataset=visa class=macaroni1 k=8 seed=0 corruption=blur
matched_loio_progress=279/600 dataset=visa class=macaroni1 k=8 seed=0 corruption=brightness_contrast
matched_loio_progress=280/600 dataset=visa class=macaroni1 k=8 seed=0 corruption=jpeg
matched_loio_progress=281/600 dataset=visa class=macaroni1 k=8 seed=1 corruption=clean
matched_loio_progress=282/600 dataset=visa class=macaroni1 k=8 seed=1 corruption=gaussian_noise
matched_loio_progress=283/600 dataset=visa class=macaroni1 k=8 seed=1 corruption=blur
matched_loio_progress=284/600 dataset=visa class=macaroni1 k=8 seed=1 corruption=brightness_contrast
matched_loio_progress=285/600 dataset=visa class=macaroni1 k=8 seed=1 corruption=jpeg
matched_loio_progress=286/600 dataset=visa class=macaroni1 k=8 seed=2 corruption=clean
matched_loio_progress=287/600 dataset=visa class=macaroni1 k=8 seed=2 corruption=gaussian_noise
matched_loio_progress=288/600 dataset=visa class=macaroni1 k=8 seed=2 corruption=blur
matched_loio_progress=289/600 dataset=visa class=macaroni1 k=8 seed=2 corruption=brightness_contrast
matched_loio_progress=290/600 dataset=visa class=macaroni1 k=8 seed=2 corruption=jpeg
matched_loio_progress=291/600 dataset=visa class=macaroni1 k=8 seed=3 corruption=clean
matched_loio_progress=292/600 dataset=visa class=macaroni1 k=8 seed=3 corruption=gaussian_noise
matched_loio_progress=293/600 dataset=visa class=macaroni1 k=8 seed=3 corruption=blur
matched_loio_progress=294/600 dataset=visa class=macaroni1 k=8 seed=3 corruption=brightness_contrast
matched_loio_progress=295/600 dataset=visa class=macaroni1 k=8 seed=3 corruption=jpeg
matched_loio_progress=296/600 dataset=visa class=macaroni1 k=8 seed=4 corruption=clean
matched_loio_progress=297/600 dataset=visa class=macaroni1 k=8 seed=4 corruption=gaussian_noise
matched_loio_progress=298/600 dataset=visa class=macaroni1 k=8 seed=4 corruption=blur
matched_loio_progress=299/600 dataset=visa class=macaroni1 k=8 seed=4 corruption=brightness_contrast
matched_loio_progress=300/600 dataset=visa class=macaroni1 k=8 seed=4 corruption=jpeg
matched_loio_progress=301/600 dataset=visa class=macaroni2 k=4 seed=0 corruption=clean
matched_loio_progress=302/600 dataset=visa class=macaroni2 k=4 seed=0 corruption=gaussian_noise
matched_loio_progress=303/600 dataset=visa class=macaroni2 k=4 seed=0 corruption=blur
matched_loio_progress=304/600 dataset=visa class=macaroni2 k=4 seed=0 corruption=brightness_contrast
matched_loio_progress=305/600 dataset=visa class=macaroni2 k=4 seed=0 corruption=jpeg
matched_loio_progress=306/600 dataset=visa class=macaroni2 k=4 seed=1 corruption=clean
matched_loio_progress=307/600 dataset=visa class=macaroni2 k=4 seed=1 corruption=gaussian_noise
matched_loio_progress=308/600 dataset=visa class=macaroni2 k=4 seed=1 corruption=blur
matched_loio_progress=309/600 dataset=visa class=macaroni2 k=4 seed=1 corruption=brightness_contrast
matched_loio_progress=310/600 dataset=visa class=macaroni2 k=4 seed=1 corruption=jpeg
matched_loio_progress=311/600 dataset=visa class=macaroni2 k=4 seed=2 corruption=clean
matched_loio_progress=312/600 dataset=visa class=macaroni2 k=4 seed=2 corruption=gaussian_noise
matched_loio_progress=313/600 dataset=visa class=macaroni2 k=4 seed=2 corruption=blur
matched_loio_progress=314/600 dataset=visa class=macaroni2 k=4 seed=2 corruption=brightness_contrast
matched_loio_progress=315/600 dataset=visa class=macaroni2 k=4 seed=2 corruption=jpeg
matched_loio_progress=316/600 dataset=visa class=macaroni2 k=4 seed=3 corruption=clean
matched_loio_progress=317/600 dataset=visa class=macaroni2 k=4 seed=3 corruption=gaussian_noise
matched_loio_progress=318/600 dataset=visa class=macaroni2 k=4 seed=3 corruption=blur
matched_loio_progress=319/600 dataset=visa class=macaroni2 k=4 seed=3 corruption=brightness_contrast
matched_loio_progress=320/600 dataset=visa class=macaroni2 k=4 seed=3 corruption=jpeg
matched_loio_progress=321/600 dataset=visa class=macaroni2 k=4 seed=4 corruption=clean
matched_loio_progress=322/600 dataset=visa class=macaroni2 k=4 seed=4 corruption=gaussian_noise
matched_loio_progress=323/600 dataset=visa class=macaroni2 k=4 seed=4 corruption=blur
matched_loio_progress=324/600 dataset=visa class=macaroni2 k=4 seed=4 corruption=brightness_contrast
matched_loio_progress=325/600 dataset=visa class=macaroni2 k=4 seed=4 corruption=jpeg
matched_loio_progress=326/600 dataset=visa class=macaroni2 k=8 seed=0 corruption=clean
matched_loio_progress=327/600 dataset=visa class=macaroni2 k=8 seed=0 corruption=gaussian_noise
matched_loio_progress=328/600 dataset=visa class=macaroni2 k=8 seed=0 corruption=blur
matched_loio_progress=329/600 dataset=visa class=macaroni2 k=8 seed=0 corruption=brightness_contrast
matched_loio_progress=330/600 dataset=visa class=macaroni2 k=8 seed=0 corruption=jpeg
matched_loio_progress=331/600 dataset=visa class=macaroni2 k=8 seed=1 corruption=clean
matched_loio_progress=332/600 dataset=visa class=macaroni2 k=8 seed=1 corruption=gaussian_noise
matched_loio_progress=333/600 dataset=visa class=macaroni2 k=8 seed=1 corruption=blur
matched_loio_progress=334/600 dataset=visa class=macaroni2 k=8 seed=1 corruption=brightness_contrast
end_utc=2026-07-23T04:48:47Z
exit_code=143
